Tokens: 69639
Repo: apache/skywalking-eyes
Commit: 98a5d1362e26852204382ca749ed66631f15a95d
Timestamp: 2026-04-12T23:32:19.511785

--- Repository Structure ---
.
├── .asf.yaml
├── .gitignore
├── .golangci.yml
├── .licenserc.yaml
├── Dockerfile
├── Makefile
├── action.yml
├── assets
│   ├── assets.go
│   ├── compatibility

compatible:
  - Unknown

incompatible:
  - Unknown

weak-compatible:
  - Unknown

fsf-free: false
osi-approved: true


---
File: assets\compatibility\LGPL-2.0-or-later.yaml
Size: 1502 bytes
Lines: 39
---
# Licensed to the Apache Software Foundation (ASF) under one
# or more contributor license agreements.  See the NOTICE file
# distributed with this work for additional information
# regarding copyright ownership.  The ASF licenses this file
# to you under the Apache License, Version 2.0 (the
# "License"); you may not use this file except in compliance
# with the License.  You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing,
# software distributed under the License is distributed on an
# "AS IS" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY
# KIND, either express or implied.  See the License for the
# specific language governing permissions and limitations
# under the License.

# Compatibility matrix derived from:
# https://www.apache.org/legal/resolved.html
# Category A (permissive) licenses are compatible with each other.
# Category A (permissive) licenses are weak-compatible with Category B (weak copyleft).
# Category B (weak copyleft) licenses are weak-compatible with Category A (permissive).
# Category B (weak copyleft) licenses are compatible with each other.

# Compatibility matrix for the LGPL-2.0-or-later license.
# Category: Neither Category A nor Category B
# SPDX: https://spdx.org/licenses/LGPL-2.0-or-later.html

compatible:
  - Unknown

incompatible:
  - Unknown

weak-compatible:
  - Unknown

fsf-free: false
osi-approved: true


---
File: assets\compatibility\LGPL-2.1-only.yaml
Size: 1493 bytes
Lines: 39
---
# Licensed to the Apache Software Foundation (ASF) under one
# or more contributor license agreements.  See the NOTICE file
# distributed with this work for additional information
# regarding copyright ownership.  The ASF licenses this file
# to you under the Apache License, Version 2.0 (the
# "License"); you may not use this file except in compliance
# with the License.  You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing,
# software distributed under the License is distributed on an
# "AS IS" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY
# KIND, either express or implied.  See the License for the
# specific language governing permissions and limitations
# under the License.

# Compatibility matrix derived from:
# https://www.apache.org/legal/resolved.html
# Category A (permissive) licenses are compatible with each other.
# Category A (permissive) licenses are weak-compatible with Category B (weak copyleft).
# Category B (weak copyleft) licenses are weak-compatible with Category A (permissive).
# Category B (weak copyleft) licenses are compatible with each other.

# Compatibility matrix for the LGPL-2.1-only license.
# Category: Neither Category A nor Category B
# SPDX: https://spdx.org/licenses/LGPL-2.1-only.html

compatible:
  - Unknown

incompatible:
  - Unknown

weak-compatible:
  - Unknown

fsf-free: true
osi-approved: true


---
File: assets\compatibility\LGPL-2.1-or-later.yaml
Size: 1501 bytes
Lines: 39
---
# Licensed to the Apache Software Foundation (ASF) under one
# or more contributor license agreements.  See the NOTICE file
# distributed with this work for additional information
# regarding copyright ownership.  The ASF licenses this file
# to you under the Apache License, Version 2.0 (the
# "License"); you may not use this file except in compliance
# with the License.  You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing,
# software distributed under the License is distributed on an
# "AS IS" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY
# KIND, either express or implied.  See the License for the
# specific language governing permissions and limitations
# under the License.

# Compatibility matrix derived from:
# https://www.apache.org/legal/resolved.html
# Category A (permissive) licenses are compatible with each other.
# Category A (permissive) licenses are weak-compatible with Category B (weak copyleft).
# Category B (weak copyleft) licenses are weak-compatible with Category A (permissive).
# Category B (weak copyleft) licenses are compatible with each other.

# Compatibility matrix for the LGPL-2.1-or-later license.
# Category: Neither Category A nor Category B
# SPDX: https://spdx.org/licenses/LGPL-2.1-or-later.html

compatible:
  - Unknown

incompatible:
  - Unknown

weak-compatible:
  - Unknown

fsf-free: true
osi-approved: true


---
File: assets\compatibility\LGPL-3.0-only.yaml
Size: 1493 bytes
Lines: 39
---
# Licensed to the Apache Software Foundation (ASF) under one
# or more contributor license agreements.  See the NOTICE file
# distributed with this work for additional information
# regarding copyright ownership.  The ASF licenses this file
# to you under the Apache License, Version 2.0 (the
# "License"); you may not use this file except in compliance
# with the License.  You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing,
# software distributed under the License is distributed on an
# "AS IS" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY
# KIND, either express or implied.  See the License for the
# specific language governing permissions and limitations
# under the License.

# Compatibility matrix derived from:
# https://www.apache.org/legal/resolved.html
# Category A (permissive) licenses are compatible with each other.
# Category A (permissive) licenses are weak-compatible with Category B (weak copyleft).
# Category B (weak copyleft) licenses are weak-compatible with Category A (permissive).
# Category B (weak copyleft) licenses are compatible with each other.

# Compatibility matrix for the LGPL-3.0-only license.
# Category: Neither Category A nor Category B
# SPDX: https://spdx.org/licenses/LGPL-3.0-only.html

compatible:
  - Unknown

incompatible:
  - Unknown

weak-compatible:
  - Unknown

fsf-free: true
osi-approved: true


---
File: assets\compatibility\LGPL-3.0-or-later.yaml
Size: 1501 bytes
Lines: 39
---
# Licensed to the Apache Software Foundation (ASF) under one
# or more contributor license agreements.  See the NOTICE file
# distributed with this work for additional information
# regarding copyright ownership.  The ASF licenses this file
# to you under the Apache License, Version 2.0 (the
# "License"); you may not use this file except in compliance
# with the License.  You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing,
# software distributed under the License is distributed on an
# "AS IS" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY
# KIND, either express or implied.  See the License for the
# specific language governing permissions and limitations
# under the License.

# Compatibility matrix derived from:
# https://www.apache.org/legal/resolved.html
# Category A (permissive) licenses are compatible with each other.
# Category A (permissive) licenses are weak-compatible with Category B (weak copyleft).
# Category B (weak copyleft) licenses are weak-compatible with Category A (permissive).
# Category B (weak copyleft) licenses are compatible with each other.

# Compatibility matrix for the LGPL-3.0-or-later license.
# Category: Neither Category A nor Category B
# SPDX: https://spdx.org/licenses/LGPL-3.0-or-later.html

compatible:
  - Unknown

incompatible:
  - Unknown

weak-compatible:
  - Unknown

fsf-free: true
osi-approved: true


---
File: assets\compatibility\LPL-1.0.yaml
Size: 1482 bytes
Lines: 39
---
# Licensed to the Apache Software Foundation (ASF) under one
# or more contributor license agreements.  See the NOTICE file
# distributed with this work for additional information
# regarding copyright ownership.  The ASF licenses this file
# to you under the Apache License, Version 2.0 (the
# "License"); you may not use this file except in compliance
# with the License.  You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing,
# software distributed under the License is distributed on an
# "AS IS" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY
# KIND, either express or implied.  See the License for the
# specific language governing permissions and limitations
# under the License.

# Compatibility matrix derived from:
# https://www.apache.org/legal/resolved.html
# Category A (permissive) licenses are compatible with each other.
# Category A (permissive) licenses are weak-compatible with Category B (weak copyleft).
# Category B (weak copyleft) licenses are weak-compatible with Category A (permissive).
# Category B (weak copyleft) licenses are compatible with each other.

# Compatibility matrix for the LPL-1.0 license.
# Category: Neither Category A nor Category B
# SPDX: https://spdx.org/licenses/LPL-1.0.html

compatible:
  - Unknown

incompatible:
  - Unknown

weak-compatible:
  - Unknown

fsf-free: false
osi-approved: true


---
File: assets\compatibility\LPL-1.02.yaml
Size: 1483 bytes
Lines: 39
---
# Licensed to the Apache Software Foundation (ASF) under one
# or more contributor license agreements.  See the NOTICE file
# distributed with this work for additional information
# regarding copyright ownership.  The ASF licenses this file
# to you under the Apache License, Version 2.0 (the
# "License"); you may not use this file except in compliance
# with the License.  You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing,
# software distributed under the License is distributed on an
# "AS IS" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY
# KIND, either express or implied.  See the License for the
# specific language governing permissions and limitations
# under the License.

# Compatibility matrix derived from:
# https://www.apache.org/legal/resolved.html
# Category A (permissive) licenses are compatible with each other.
# Category A (permissive) licenses are weak-compatible with Category B (weak copyleft).
# Category B (weak copyleft) licenses are weak-compatible with Category A (permissive).
# Category B (weak copyleft) licenses are compatible with each other.

# Compatibility matrix for the LPL-1.02 license.
# Category: Neither Category A nor Category B
# SPDX: https://spdx.org/licenses/LPL-1.02.html

compatible:
  - Unknown

incompatible:
  - Unknown

weak-compatible:
  - Unknown

fsf-free: true
osi-approved: true


---
File: assets\compatibility\LPPL-1.2.yaml
Size: 1484 bytes
Lines: 39
---
# Licensed to the Apache Software Foundation (ASF) under one
# or more contributor license agreements.  See the NOTICE file
# distributed with this work for additional information
# regarding copyright ownership.  The ASF licenses this file
# to you under the Apache License, Version 2.0 (the
# "License"); you may not use this file except in compliance
# with the License.  You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing,
# software distributed under the License is distributed on an
# "AS IS" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY
# KIND, either express or implied.  See the License for the
# specific language governing permissions and limitations
# under the License.

# Compatibility matrix derived from:
# https://www.apache.org/legal/resolved.html
# Category A (permissive) licenses are compatible with each other.
# Category A (permissive) licenses are weak-compatible with Category B (weak copyleft).
# Category B (weak copyleft) licenses are weak-compatible with Category A (permissive).
# Category B (weak copyleft) licenses are compatible with each other.

# Compatibility matrix for the LPPL-1.2 license.
# Category: Neither Category A nor Category B
# SPDX: https://spdx.org/licenses/LPPL-1.2.html

compatible:
  - Unknown

incompatible:
  - Unknown

weak-compatible:
  - Unknown

fsf-free: true
osi-approved: false


---
File: assets\compatibility\LPPL-1.3a.yaml
Size: 1486 bytes
Lines: 39
---
# Licensed to the Apache Software Foundation (ASF) under one
# or more contributor license agreements.  See the NOTICE file
# distributed with this work for additional information
# regarding copyright ownership.  The ASF licenses this file
# to you under the Apache License, Version 2.0 (the
# "License"); you may not use this file except in compliance
# with the License.  You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing,
# software distributed under the License is distributed on an
# "AS IS" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY
# KIND, either express or implied.  See the License for the
# specific language governing permissions and limitations
# under the License.

# Compatibility matrix derived from:
# https://www.apache.org/legal/resolved.html
# Category A (permissive) licenses are compatible with each other.
# Category A (permissive) licenses are weak-compatible with Category B (weak copyleft).
# Category B (weak copyleft) licenses are weak-compatible with Category A (permissive).
# Category B (weak copyleft) licenses are compatible with each other.

# Compatibility matrix for the LPPL-1.3a license.
# Category: Neither Category A nor Category B
# SPDX: https://spdx.org/licenses/LPPL-1.3a.html

compatible:
  - Unknown

incompatible:
  - Unknown

weak-compatible:
  - Unknown

fsf-free: true
osi-approved: false


---
File: assets\compatibility\LPPL-1.3c.yaml
Size: 1486 bytes
Lines: 39
---
# Licensed to the Apache Software Foundation (ASF) under one
# or more contributor license agreements.  See the NOTICE file
# distributed with this work for additional information
# regarding copyright ownership.  The ASF licenses this file
# to you under the Apache License, Version 2.0 (the
# "License"); you may not use this file except in compliance
# with the License.  You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing,
# software distributed under the License is distributed on an
# "AS IS" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY
# KIND, either express or implied.  See the License for the
# specific language governing permissions and limitations
# under the License.

# Compatibility matrix derived from:
# https://www.apache.org/legal/resolved.html
# Category A (permissive) licenses are compatible with each other.
# Category A (permissive) licenses are weak-compatible with Category B (weak copyleft).
# Category B (weak copyleft) licenses are weak-compatible with Category A (permissive).
# Category B (weak copyleft) licenses are compatible with each other.

# Compatibility matrix for the LPPL-1.3c license.
# Category: Neither Category A nor Category B
# SPDX: https://spdx.org/licenses/LPPL-1.3c.html

compatible:
  - Unknown

incompatible:
  - Unknown

weak-compatible:
  - Unknown

fsf-free: false
osi-approved: true


---
File: assets\compatibility\LiLiQ-P-1.1.yaml
Size: 1490 bytes
Lines: 39
---
# Licensed to the Apache Software Foundation (ASF) under one
# or more contributor license agreements.  See the NOTICE file
# distributed with this work for additional information
# regarding copyright ownership.  The ASF licenses this file
# to you under the Apache License, Version 2.0 (the
# "License"); you may not use this file except in compliance
# with the License.  You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing,
# software distributed under the License is distributed on an
# "AS IS" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY
# KIND, either express or implied.  See the License for the
# specific language governing permissions and limitations
# under the License.

# Compatibility matrix derived from:
# https://www.apache.org/legal/resolved.html
# Category A (permissive) licenses are compatible with each other.
# Category A (permissive) licenses are weak-compatible with Category B (weak copyleft).
# Category B (weak copyleft) licenses are weak-compatible with Category A (permissive).
# Category B (weak copyleft) licenses are compatible with each other.

# Compatibility matrix for the LiLiQ-P-1.1 license.
# Category: Neither Category A nor Category B
# SPDX: https://spdx.org/licenses/LiLiQ-P-1.1.html

compatible:
  - Unknown

incompatible:
  - Unknown

weak-compatible:
  - Unknown

fsf-free: false
osi-approved: true


---
File: assets\compatibility\LiLiQ-R-1.1.yaml
Size: 1490 bytes
Lines: 39
---
# Licensed to the Apache Software Foundation (ASF) under one
# or more contributor license agreements.  See the NOTICE file
# distributed with this work for additional information
# regarding copyright ownership.  The ASF licenses this file
# to you under the Apache License, Version 2.0 (the
# "License"); you may not use this file except in compliance
# with the License.  You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing,
# software distributed under the License is distributed on an
# "AS IS" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY
# KIND, either express or implied.  See the License for the
# specific language governing permissions and limitations
# under the License.

# Compatibility matrix derived from:
# https://www.apache.org/legal/resolved.html
# Category A (permissive) licenses are compatible with each other.
# Category A (permissive) licenses are weak-compatible with Category B (weak copyleft).
# Category B (weak copyleft) licenses are weak-compatible with Category A (permissive).
# Category B (weak copyleft) licenses are compatible with each other.

# Compatibility matrix for the LiLiQ-R-1.1 license.
# Category: Neither Category A nor Category B
# SPDX: https://spdx.org/licenses/LiLiQ-R-1.1.html

compatible:
  - Unknown

incompatible:
  - Unknown

weak-compatible:
  - Unknown

fsf-free: false
osi-approved: true


---
File: assets\compatibility\LiLiQ-Rplus-1.1.yaml
Size: 1498 bytes
Lines: 39
---
# Licensed to the Apache Software Foundation (ASF) under one
# or more contributor license agreements.  See the NOTICE file
# distributed with this work for additional information
# regarding copyright ownership.  The ASF licenses this file
# to you under the Apache License, Version 2.0 (the
# "License"); you may not use this file except in compliance
# with the License.  You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing,
# software distributed under the License is distributed on an
# "AS IS" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY
# KIND, either express or implied.  See the License for the
# specific language governing permissions and limitations
# under the License.

# Compatibility matrix derived from:
# https://www.apache.org/legal/resolved.html
# Category A (permissive) licenses are compatible with each other.
# Category A (permissive) licenses are weak-compatible with Category B (weak copyleft).
# Category B (weak copyleft) licenses are weak-compatible with Category A (permissive).
# Category B (weak copyleft) licenses are compatible with each other.

# Compatibility matrix for the LiLiQ-Rplus-1.1 license.
# Category: Neither Category A nor Category B
# SPDX: https://spdx.org/licenses/LiLiQ-Rplus-1.1.html

compatible:
  - Unknown

incompatible:
  - Unknown

weak-compatible:
  - Unknown

fsf-free: false
osi-approved: true


---
File: assets\compatibility\Libpng.yaml
Size: 2053 bytes
Lines: 83
---
# Licensed to the Apache Software Foundation (ASF) under one
# or more contributor license agreements.  See the NOTICE file
# distributed with this work for additional information
# regarding copyright ownership.  The ASF licenses this file
# to you under the Apache License, Version 2.0 (the
# "License"); you may not use this file except in compliance
# with the License.  You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing,
# software distributed under the License is distributed on an
# "AS IS" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY
# KIND, either express or implied.  See the License for the
# specific language governing permissions and limitations
# under the License.

# Compatibility matrix derived from:
# https://www.apache.org/legal/resolved.html
# Category A (permissive) licenses are compatible with each other.
# Category A (permissive) licenses are weak-compatible with Category B (weak copyleft).
# Category B (weak copyleft) licenses are weak-compatible with Category A (permissive).
# Category B (weak copyleft) licenses are compatible with each other.

# Compatibility matrix for the Libpng license.
# Category: Category A (permissive)
# SPDX: https://spdx.org/licenses/Libpng.html

compatible:
  - Apache-2.0
  - PHP-3.01
  - 0BSD
  - BSD-3-Clause
  - BSD-2-Clause
  - BSD-2-Clause-Views
  - PostgreSQL
  - EDL-1.0
  - ISC
  - SMLNJ
  - ICU
  - NCSA
  - W3C
  - Xnet
  - Zlib
  - Libpng
  - AFL-3.0
  - MS-PL
  - Python-2.0
  - BSL-1.0
  - WTFPL
  - Unicode-DFS-2016
  - Unicode-DFS-2015
  - ZPL-2.0
  - Unlicense
  - HPND
  - MulanPSL-2.0
  - MIT
  - MIT-0

incompatible:
  - Unknown

weak-compatible:
  - CDDL-1.0
  - CDDL-1.1
  - CPL-1.0
  - EPL-1.0
  - EPL-2.0
  - ErlPL-1.1
  - IPA
  - IPL-1.0
  - UFL-1.0
  - UnRAR
  - MPL-1.0
  - MPL-1.1
  - MPL-2.0
  - OFL-1.1
  - OSL-3.0
  - Ruby
  - SPL-1.0

fsf-free: true
osi-approved: false


---
File: assets\compatibility\MIT-0.yaml
Size: 1477 bytes
Lines: 39
---
# Licensed to the Apache Software Foundation (ASF) under one
# or more contributor license agreements.  See the NOTICE file
# distributed with this work for additional information
# regarding copyright ownership.  The ASF licenses this file
# to you under the Apache License, Version 2.0 (the
# "License"); you may not use this file except in compliance
# with the License.  You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing,
# software distributed under the License is distributed on an
# "AS IS" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY
# KIND, either express or implied.  See the License for the
# specific language governing permissions and limitations
# under the License.

# Compatibility matrix derived from:
# https://www.apache.org/legal/resolved.html
# Category A (permissive) licenses are compatible with each other.
# Category A (permissive) licenses are weak-compatible with Category B (weak copyleft).
# Category B (weak copyleft) licenses are weak-compatible with Category A (permissive).
# Category B (weak copyleft) licenses are compatible with each other.

# Compatibility matrix for the MIT-0 license.
# Category: Neither Category A nor Category B
# SPDX: https://spdx.org/licenses/MIT-0.html

compatible:
  - Unknown

incompatible:
  - Unknown

weak-compatible:
  - Unknown

fsf-free: true
osi-approved: true


---
File: assets\compatibility\MIT-Modern-Variant.yaml
Size: 1504 bytes
Lines: 39
---
# Licensed to the Apache Software Foundation (ASF) under one
# or more contributor license agreements.  See the NOTICE file
# distributed with this work for additional information
# regarding copyright ownership.  The ASF licenses this file
# to you under the Apache License, Version 2.0 (the
# "License"); you may not use this file except in compliance
# with the License.  You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing,
# software distributed under the License is distributed on an
# "AS IS" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY
# KIND, either express or implied.  See the License for the
# specific language governing permissions and limitations
# under the License.

# Compatibility matrix derived from:
# https://www.apache.org/legal/resolved.html
# Category A (permissive) licenses are compatible with each other.
# Category A (permissive) licenses are weak-compatible with Category B (weak copyleft).
# Category B (weak copyleft) licenses are weak-compatible with Category A (permissive).
# Category B (weak copyleft) licenses are compatible with each other.

# Compatibility matrix for the MIT-Modern-Variant license.
# Category: Neither Category A nor Category B
# SPDX: https://spdx.org/licenses/MIT-Modern-Variant.html

compatible:
  - Unknown

incompatible:
  - Unknown

weak-compatible:
  - Unknown

fsf-free: false
osi-approved: true


---
File: assets\compatibility\MIT.yaml
Size: 2046 bytes
Lines: 83
---
# Licensed to the Apache Software Foundation (ASF) under one
# or more contributor license agreements.  See the NOTICE file
# distributed with this work for additional information
# regarding copyright ownership.  The ASF licenses this file
# to you under the Apache License, Version 2.0 (the
# "License"); you may not use this file except in compliance
# with the License.  You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing,
# software distributed under the License is distributed on an
# "AS IS" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY
# KIND, either express or implied.  See the License for the
# specific language governing permissions and limitations
# under the License.

# Compatibility matrix derived from:
# https://www.apache.org/legal/resolved.html
# Category A (permissive) licenses are compatible with each other.
# Category A (permissive) licenses are weak-compatible with Category B (weak copyleft).
# Category B (weak copyleft) licenses are weak-compatible with Category A (permissive).
# Category B (weak copyleft) licenses are compatible with each other.

# Compatibility matrix for the MIT license.
# Category: Category A (permissive)
# SPDX: https://spdx.org/licenses/MIT.html

compatible:
  - Apache-2.0
  - PHP-3.01
  - 0BSD
  - BSD-3-Clause
  - BSD-2-Clause
  - BSD-2-Clause-Views
  - PostgreSQL
  - EDL-1.0
  - ISC
  - SMLNJ
  - ICU
  - NCSA
  - W3C
  - Xnet
  - Zlib
  - Libpng
  - AFL-3.0
  - MS-PL
  - Python-2.0
  - BSL-1.0
  - WTFPL
  - Unicode-DFS-2016
  - Unicode-DFS-2015
  - ZPL-2.0
  - Unlicense
  - HPND
  - MulanPSL-2.0
  - MIT
  - MIT-0

incompatible:
  - Unknown

weak-compatible:
  - CDDL-1.0
  - CDDL-1.1
  - CPL-1.0
  - EPL-1.0
  - EPL-2.0
  - ErlPL-1.1
  - IPA
  - IPL-1.0
  - UFL-1.0
  - UnRAR
  - MPL-1.0
  - MPL-1.1
  - MPL-2.0
  - OFL-1.1
  - OSL-3.0
  - Ruby
  - SPL-1.0

fsf-free: true
osi-approved: true


---
File: assets\compatibility\MPL-1.0.yaml
Size: 2057 bytes
Lines: 83
---
# Licensed to the Apache Software Foundation (ASF) under one
# or more contributor license agreements.  See the NOTICE file
# distributed with this work for additional information
# regarding copyright ownership.  The ASF licenses this file
# to you under the Apache License, Version 2.0 (the
# "License"); you may not use this file except in compliance
# with the License.  You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing,
# software distributed under the License is distributed on an
# "AS IS" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY
# KIND, either express or implied.  See the License for the
# specific language governing permissions and limitations
# under the License.

# Compatibility matrix derived from:
# https://www.apache.org/legal/resolved.html
# Category A (permissive) licenses are compatible with each other.
# Category A (permissive) licenses are weak-compatible with Category B (weak copyleft).
# Category B (weak copyleft) licenses are weak-compatible with Category A (permissive).
# Category B (weak copyleft) licenses are compatible with each other.

# Compatibility matrix for the MPL-1.0 license.
# Category: Category B (weak copyleft)
# SPDX: https://spdx.org/licenses/MPL-1.0.html

compatible:
  - CDDL-1.0
  - CDDL-1.1
  - CPL-1.0
  - EPL-1.0
  - EPL-2.0
  - ErlPL-1.1
  - IPA
  - IPL-1.0
  - UFL-1.0
  - UnRAR
  - MPL-1.0
  - MPL-1.1
  - MPL-2.0
  - OFL-1.1
  - OSL-3.0
  - Ruby
  - SPL-1.0

incompatible:
  - Unknown

weak-compatible:
  - Apache-2.0
  - PHP-3.01
  - 0BSD
  - BSD-3-Clause
  - BSD-2-Clause
  - BSD-2-Clause-Views
  - PostgreSQL
  - EDL-1.0
  - ISC
  - SMLNJ
  - ICU
  - NCSA
  - W3C
  - Xnet
  - Zlib
  - Libpng
  - AFL-3.0
  - MS-PL
  - Python-2.0
  - BSL-1.0
  - WTFPL
  - Unicode-DFS-2016
  - Unicode-DFS-2015
  - ZPL-2.0
  - Unlicense
  - HPND
  - MulanPSL-2.0
  - MIT
  - MIT-0

fsf-free: true
osi-approved: true


---
File: assets\compatibility\MPL-1.1.yaml
Size: 2057 bytes
Lines: 83
---
# Licensed to the Apache Software Foundation (ASF) under one
# or more contributor license agreements.  See the NOTICE file
# distributed with this work for additional information
# regarding copyright ownership.  The ASF licenses this file
# to you under the Apache License, Version 2.0 (the
# "License"); you may not use this file except in compliance
# with the License.  You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing,
# software distributed under the License is distributed on an
# "AS IS" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY
# KIND, either express or implied.  See the License for the
# specific language governing permissions and limitations
# under the License.

# Compatibility matrix derived from:
# https://www.apache.org/legal/resolved.html
# Category A (permissive) licenses are compatible with each other.
# Category A (permissive) licenses are weak-compatible with Category B (weak copyleft).
# Category B (weak copyleft) licenses are weak-compatible with Category A (permissive).
# Category B (weak copyleft) licenses are compatible with each other.

# Compatibility matrix for the MPL-1.1 license.
# Category: Category B (weak copyleft)
# SPDX: https://spdx.org/licenses/MPL-1.1.html

compatible:
  - CDDL-1.0
  - CDDL-1.1
  - CPL-1.0
  - EPL-1.0
  - EPL-2.0
  - ErlPL-1.1
  - IPA
  - IPL-1.0
  - UFL-1.0
  - UnRAR
  - MPL-1.0
  - MPL-1.1
  - MPL-2.0
  - OFL-1.1
  - OSL-3.0
  - Ruby
  - SPL-1.0

incompatible:
  - Unknown

weak-compatible:
  - Apache-2.0
  - PHP-3.01
  - 0BSD
  - BSD-3-Clause
  - BSD-2-Clause
  - BSD-2-Clause-Views
  - PostgreSQL
  - EDL-1.0
  - ISC
  - SMLNJ
  - ICU
  - NCSA
  - W3C
  - Xnet
  - Zlib
  - Libpng
  - AFL-3.0
  - MS-PL
  - Python-2.0
  - BSL-1.0
  - WTFPL
  - Unicode-DFS-2016
  - Unicode-DFS-2015
  - ZPL-2.0
  - Unlicense
  - HPND
  - MulanPSL-2.0
  - MIT
  - MIT-0

fsf-free: true
osi-approved: true


---
File: assets\compatibility\MPL-2.0-no-copyleft-exception.yaml
Size: 1526 bytes
Lines: 39
---
# Licensed to the Apache Software Foundation (ASF) under one
# or more contributor license agreements.  See the NOTICE file
# distributed with this work for additional information
# regarding copyright ownership.  The ASF licenses this file
# to you under the Apache License, Version 2.0 (the
# "License"); you may not use this file except in compliance
# with the License.  You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing,
# software distributed under the License is distributed on an
# "AS IS" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY
# KIND, either express or implied.  See the License for the
# specific language governing permissions and limitations
# under the License.

# Compatibility matrix derived from:
# https://www.apache.org/legal/resolved.html
# Category A (permissive) licenses are compatible with each other.
# Category A (permissive) licenses are weak-compatible with Category B (weak copyleft).
# Category B (weak copyleft) licenses are weak-compatible with Category A (permissive).
# Category B (weak copyleft) licenses are compatible with each other.

# Compatibility matrix for the MPL-2.0-no-copyleft-exception license.
# Category: Neither Category A nor Category B
# SPDX: https://spdx.org/licenses/MPL-2.0-no-copyleft-exception.html

compatible:
  - Unknown

incompatible:
  - Unknown

weak-compatible:
  - Unknown

fsf-free: false
osi-approved: true


---
File: assets\compatibility\MPL-2.0.yaml
Size: 2057 bytes
Lines: 83
---
# Licensed to the Apache Software Foundation (ASF) under one
# or more contributor license agreements.  See the NOTICE file
